Pair	Word	Example	Swap	Synonyme	Swap + Synonyme
a lot-allot	a lot	There were a lot of stars visible in the night sky.	There were allot of stars visible in the night sky.	There were a multitude of stars visible in the night sky.	There were allocate of stars visible in the night sky.
a lot-allot	allot	We need to allot more time for discussion in the next meeting.	We need to a lot more time for discussion in the next meeting.	We need to allocate more time for discussion in the next meeting	We need to multitude more time for discussion in the next meeting
accede-exceed	accede	The board will accede to the terms of the agreement.	The board will exceed to the terms of the agreement.	The board will agree to the terms of the agreement.	The board will surpass to the terms of the agreement.
accede-exceed	exceed	His performance exceed everyone's expectations.	His performance accede everyone's expectations.	His performance surpass everyone's expectations.	His performance agree everyone's expectations.
accept-except	accept	Please accept this gift as a sign of my gratitude.	Please except this gift as a sign of my gratitude.	Please receive this gift as a sign of my gratitude.	Please bar this gift as a sign of my gratitude.
accept-except	except	Everyone went to the party except for me.	Everyone went to the party accept for me.	Everyone went to the party bar for me.	Everyone went to the party receive for me.
adapt-adept	adapt	We need to adapt our strategy to the changing circumstances.	We need to adept our strategy to the changing circumstances.	We need to adjust our strategy to the changing circumstances.	We need to skill our strategy to the changing circumstances.
adapt-adept	adept	She is adept at solving complex mathematical problems.	She is adapt at solving complex mathematical problems.	She is skilled at solving complex mathematical problems.	She is adjusted at solving complex mathematical problems.
adapt-adopt	adapt	We need to adapt our strategy to the changing circumstances.	We need to adopt our strategy to the changing circumstances.	We need to adjust our strategy to the changing circumstances.	We need to take in our strategy to the changing circumstances.
adapt-adopt	adopt	My family decided to adopt a puppy from the shelter.	My family decided to adapt a puppy from the shelter.	My family decided to take in a puppy from the shelter.	My family decided to adjust a puppy from the shelter.
adept-adopt	adept	She is adept at solving complex mathematical problems.	She is adopt at solving complex mathematical problems.	She is skilled at solving complex mathematical problems.	She is took in at solving complex mathematical problems.
adept-adopt	adopt	My family decided to adopt a puppy from the shelter.	My family decided to adept a puppy from the shelter.	My family decided to take in a puppy from the shelter.	My family decided to skill a puppy from the shelter.
adverse-averse	adverse	They continued their journey despite the adverse weather conditions.	They continued their journey despite the averse weather conditions.	They continued their journey despite the unfavorable weather conditions.	They continued their journey despite the disinclined weather conditions.
adverse-averse	averse	She is averse to the idea of skydiving.	She is adverse to the idea of skydiving.	She is disinclined to the idea of skydiving.	She is unfavorable to the idea of skydiving.
advice-advise	advice	He gave me some invaluable advice on my career.	He gave me some invaluable advise on my career.	He gave me some invaluable counsel on my career.	He gave me some invaluable recommend on my career.
advice-advise	advise	I would advise caution when dealing with this matter.	I would advice caution when dealing with this matter.	I would recommend caution when dealing with this matter.	I would counsel caution when dealing with this matter.
affect-effect	affect	The news did not seem to affect her much.	The news did not seem to effect her much.	The news did not seem to influence her much.	
affect-effect	effect	The new law will take effect starting next month.	The new law will take affect starting next month.		
aid-aide	aid	He offered aid to the victims of the disaster.	He offered aide to the victims of the disaster.	He offered assistance to the victims of the disaster.	He offered assistant to the victims of the disaster.
aid-aide	aide	The senator's aide answered the phone.	The senator's aid answered the phone.	The senator's assistant answered the phone.	The senator's assistance answered the phone.
airs-heirs	airs	She puts on airs whenever we have guests over.	She puts on heirs whenever we have guests over.	She puts on pretenses whenever we have guests over.	She puts on successors whenever we have guests over.
airs-heirs	heirs	The deceased left her estate to her heirs.	The deceased left her estate to her airs.	The deceased left her estate to her successors.	The deceased left her estate to her pretenses.
all together-altogether	all together	The children sat all together for story time.	The children sat altogether for story time.		
all together-altogether	altogether	It was an altogether different experience from what I was used to.	It was an all together different experience from what I was used to.	It was a completely different experience from what I was used to.	
all ways-always	all ways	She tried all ways to open the stuck jar.	She tried always to open the stuck jar.	She tried everything to open the stuck jar.	She tried invariably to open the stuck jar.
all ways-always	always	He always forgets his keys when he leaves the house.	He all ways forgets his keys when he leaves the house.	He invariably forgets his keys when he leaves the house.	He everything forgets his keys when he leaves the house.
allude-elude	allude	She often alludes to her time abroad in her lectures.	She often eludes to her time abroad in her lectures.	She often refers to her time abroad in her lectures.	She often escape to her time abroad in her lectures.
allude-elude	elude	The criminal managed to elude capture for weeks.	The criminal managed to allude capture for weeks.	The criminal managed to escape capture for weeks.	The criminal managed to refers capture for weeks.
allusion-almost	allusion	The author's allusion to Shakespeare went unnoticed by the class.	The author's illusion to Shakespeare went unnoticed by the class.	The author's reference to Shakespeare went unnoticed by the class.	The author's mirage to Shakespeare went unnoticed by the class.
allusion-almost	almost	It's almost time for our appointment.	It's most time for our appointment.	It's nearly time for our appointment.	It's majority time for our appointment.
most-already	most	She received the most votes in the election.	She received the almost votes in the election.	She received the majority of votes in the election.	She received the nearly of votes in the election.
most-already	already	We've already discussed that topic.	We've all ready discussed that topic.	We've previously discussed that topic.	We've prepared discussed that topic.
all ready-alternately	all ready	The team was all ready for the big game.	The team was already for the big game.	The team was prepared for the big game.	The team was previously for the big game.
all ready-alternately	alternately	The traffic lights flashed red and green alternately.	The traffic lights flashed red and green alternatively.	The traffic lights flashed red and green in turn.	The traffic lights flashed red and green in otherwise.
alternatively-amiable	alternatively	Alternatively, you could take the bus if the train is too expensive.	Alternately, you could take the bus if the train is too expensive.	Otherwise, you could take the bus if the train is too expensive.	In turn, you could take the bus if the train is too expensive.
alternatively-amiable	amiable	He was an amiable person, always ready with a smile.	He was an amicable person, always ready with a smile.	He was a likable person, always ready with a smile.	He was a mutual person, always ready with a smile.
amicable-amused	amicable	They reached an amicable agreement without going to court.	They reached an amiable agreement without going to court.	They reached a mutual agreement without going to court.	They reached a likable agreement without going to court.
amicable-amused	amused	The clown's act amused the children at the party.	The clown's act bemused the children at the party.	The clown's act entertained the children at the party.	The clown's act puzzled the children at the party.
bemused-annual	bemused	His strange remarks left her feeling bemused.	His strange remarks left her feeling amused.	His strange remarks left her feeling puzzled.	His strange remarks left her feeling entertained .
bemused-annual	annual	We have an annual meeting at the end of each year.	We have an annul meeting at the end of each year.	We have a yearly meeting at the end of each year.	We have a invalidate meeting at the end of each year.
annul-any one	annul	The couple decided to annul their brief marriage.	The couple decided to annual their brief marriage.	The couple decided to invalidate their brief marriage.	The couple decided to yearly  their brief marriage.
annul-any one	any one	Any one of these books would be a great read.	Anyone of these books would be a great read.	Each of these books would be a great read.	No one these books would be a great read.
anyone-apart	anyone	Anyone can see that this is a bad idea.	Any one can see that this is a bad idea.	No one can see that this is a bad idea.	Each can see that this is a bad idea.
anyone-apart	apart	The siblings grew apart as they got older.	The siblings grew a part as they got older.	The siblings grew distant as they got older.	The siblings grew a role as they got older.
a part-appraise	a part	She played a part in the school's theater production.	She played apart in the school's theater production.	She played a role in the school's theater production.	She played distant in the school's theater production.
a part-appraise	appraise	The expert will appraise the painting for its authenticity.	The expert will apprise the painting for its authenticity.	The expert will evaluate the painting for its authenticity.	The expert will inform the painting for its authenticity.
apprise-arcane	apprise	Please apprise me of any changes to the plan.	Please appraise me of any changes to the plan.	Please inform me of any changes to the plan.	Please evaluate me of any changes to the plan.
apprise-arcane	arcane	The manuscript was written in an arcane language.	The manuscript was written in an archaic language.	The manuscript was written in an esoteric language.	The manuscript was written in an old-fashioned language.
archaic-ascent	archaic	The archaic customs were unfamiliar to the younger generation.	The arcane customs were unfamiliar to the younger generation.	The old-fashioned customs were unfamiliar to the younger generation.	The esoteric customs were unfamiliar to the younger generation.
archaic-ascent	ascent	The hikers began their ascent up the mountain early in the morning.	The hikers began their assent up the mountain early in the morning.	The hikers began their climb up the mountain early in the morning.	The hikers began their approval the mountain early in the morning.
assent-ascetic	assent	We are waiting for the chairperson's assent before proceeding.	We are waiting for the chairperson's ascent before proceeding.	We are waiting for the chairperson's approval before proceeding.	We are waiting for the chairperson's climb up before proceeding.
assent-ascetic	ascetic	An ascetic lifestyle is characterized by abstention from worldly pleasures.	An aesthetic lifestyle is characterized by abstention from worldly pleasures.	An abstemious lifestyle is characterized by abstention from worldly pleasures.	An artistic lifestyle is characterized by abstention from worldly pleasures.
aesthetic-ascribe	aesthetic	The interior designer has a keen aesthetic sense.	The interior designer has a keen ascetic sense.	The interior designer has a keen artistic sense.	The interior designer has a keen abstemious sense.
aesthetic-ascribe	ascribe	She ascribes her success to hard work and a little luck.	She describes her success to hard work and a little luck.	She attributes her success to hard work and a little luck.	She portrays her success to hard work and a little luck.
describe-aspersion	describe	Can you describe the suspect to me?	Can you ascribe the suspect to me?	Can you portray the suspect to me?	Can you attribute the suspect to me?
describe-aspersion	aspersion	Casting aspersions on someone's character is a harmful act.	Casting dispersion on someone's character is a harmful act.	Casting slurs on someone's character is a harmful act.	Casting spread on someone's character is a harmful act.
dispersion-assistance	dispersion	The dispersion of seeds by the wind helps the plant species to proliferate.	The aspersion of seeds by the wind helps the plant species to proliferate.	The spread of seeds by the wind helps the plant species to proliferate.	The slurs of seeds by the wind helps the plant species to proliferate.
dispersion-assistance	assistance	Many countries offered assistance in the wake of the natural disaster.	Many countries offered assistants in the wake of the natural disaster.	Many countries offered help in the wake of the natural disaster.	Many countries offered underling in the wake of the natural disaster.
assistants-assure	assistants	The manager has two assistants to help with the workload.	The manager has two assistance to help with the workload.	The manager has two underlings to help with the workload.	The manager has two helps to help with the workload.
assistants-assure	assure	I assure you that the event will begin on time.	I ensure you that the event will begin on time.	I promise you that the event will begin on time.	I make sure you that the event will begin on time.
ensure-assure	ensure	Please ensure that all the doors are locked before you leave.	Please assure that all the doors are locked before you leave.	Please make sure that all the doors are locked before you leave.	Please promise that all the doors are locked before you leave.
ensure-assure	assure	I assure you that the event will begin on time.	I insure you that the event will begin on time.	I promise you that the event will begin on time.	
insure-auger	insure	We decided to insure the house for a higher amount.	We decided to assure the house for a higher amount.		
insure-auger	auger	The worker used an auger to make holes in the ground.	The worker used an augur to make holes in the ground.	The worker used a drill to make holes in the ground.	The worker used a predict to make holes in the ground.
augur-bad	augur	The economic indicators augur a period of growth.	The economic indicators auger a period of growth.	The economic indicators predict a period of growth.	The economic indicators drill a period of growth.
augur-bad	bad	Eating too much candy is bad for your health.	Eating too much candy is badly for your health.	Eating too much candy is detrimental for your health.	Eating too much candy is desperately for your health.
badly-baited	badly	He needed help badly after the accident.	He needed help bad after the accident.	He needed assistance desperately after the accident.	He needed assistance detrimental after the accident.
badly-baited	baited	The mousetrap was baited with cheese.	The mousetrap was bated with cheese.	The mousetrap was lured with cheese.	The mousetrap was inaudible with cheese.
bated-bare	bated	We waited with bated breath for the news.	We waited with baited breath for the news.	We waited with inaudible breath for the news.	We waited with lured breath for the news.
bated-bare	bare	The walls of the room were completely bare.	The walls of the room were completely bear.	The walls of the room were completely empty.	The walls of the room were completely carry.
bear-bazaar	bear	She had to bear the weight of the heavy boxes.	She had to bare the weight of the heavy boxes.	She had to carry the weight of the heavy boxes.	She had to empty the weight of the heavy boxes.
bear-bazaar	bazaar	We found amazing handmade crafts at the local bazaar.	We found amazing handmade crafts at the local bizarre.	We found amazing handmade crafts at the local market.	We found amazing handmade crafts at the local odd.
bizarre-belief	bizarre	He had some bizarre ideas about how to train dogs.	He had some bazaar ideas about how to train dogs.	He had some odd ideas about how to train dogs.	He had some market ideas about how to train dogs.
bizarre-belief	belief	His belief in the project's success never wavered.	His believe in the project's success never wavered.	His conviction in the project's success never wavered.	His think in the project's success never wavered.
believe-beside	believe	I believe you have the skills to complete this task.	I belief you have the skills to complete this task.	I think you have the skills to complete this task.	I conviction you have the skills to complete this task.
believe-beside	beside	The lamp stood beside the bed.	The lamp stood besides the bed.	The lamp stood next to the bed.	The lamp stood moreover the bed.
besides-blithe	besides	I don't want to go out tonight; besides, I have to wake up early.	I don't want to go out tonight; beside, I have to wake up early.	I don't want to go out tonight; moreover, I have to wake up early.	I don't want to go out tonight; next to, I have to wake up early.
besides-blithe	blithe	She had a blithe disregard for the rules.	She had a lithe disregard for the rules.	She had a carefree disregard for the rules.	She had a supple disregard for the rules.
lithe-board	lithe	The gymnast's lithe movements mesmerized the audience.	The gymnast's blithe movements mesmerized the audience.	The gymnast's supple movements mesmerized the audience.	The gymnast's carefree movements mesmerized the audience.
lithe-board	board	The carpenter cut the board to fit the frame.	The carpenter cut the bored to fit the frame.	The carpenter cut the plank to fit the frame.	The carpenter cut the uninterest to fit the frame.
bored-born	bored	The student was bored during the long lecture.	The student was board during the long lecture.	The student was uninterested during the long lecture.	The student was plank during the long lecture.
bored-born	born	The baby was born on a sunny morning.	The baby was borne on a sunny morning.		
borne-braise	borne	The evidence was borne out by the investigation.	The evidence was born out by the investigation.	The evidence was supported by the investigation.	
borne-braise	braise	We'll braise the beef in a red wine reduction.	We'll braze the beef in a red wine reduction.	We'll cook the beef in a red wine reduction.	We'll solder the beef in a red wine reduction.
braze-brake	braze	The artist decided to braze pieces of metal together for the sculpture.	The artist decided to braise pieces of metal together for the sculpture.	The artist decided to solder pieces of metal together for the sculpture.	The artist decided to cook pieces of metal together for the sculpture.
braze-brake	brake	You need to brake when approaching a red light.	You need to break when approaching a red light.	You need to slow down when approaching a red light.	You need to shatter when approaching a red light.
break-bridal	break	Be careful not to break that glass vase.	Be careful not to brake that glass vase.	Be careful not to shatter that glass vase.	Be careful not to slow down that glass vase.
break-bridal	bridal	The bridal gown was the highlight of the fashion show.	The bridle gown was the highlight of the fashion show.	The wedding gown was the highlight of the fashion show.	The headgear gown was the highlight of the fashion show.
bridle-canvas	bridle	The horse shook its bridle uneasily.	The horse shook its bridal uneasily.	The horse shook its headgear uneasily.	The horse shook its wedding uneasily.
bridle-canvas	canvas	The artist painted a beautiful landscape on the canvas.	The artist painted a beautiful landscape on the canvass.	The artist painted a beautiful landscape on the fabric.	The artist painted a beautiful landscape on the survey.
canvass-capital	canvass	Volunteers canvass the neighborhood for charity donations.	Volunteers canvas the neighborhood for charity donations.	Volunteers survey the neighborhood for charity donations.	Volunteers fabric the neighborhood for charity donations.
canvass-capital	capital	Paris is the capital of France.	Paris is the capitol of France.	Paris is the principal city of France.	
capitol-censor	capitol	The state capitol has a beautiful dome.	The state capital has a beautiful dome.		
capitol-censor	censor	The artist's work was censored by the conservative group.	The artist's work was sensored by the conservative group.	The artist's work was suppressed by the conservative group.	The artist's work was detectored by the conservative group.
sensor-censure	sensor	Modern cars have various sensors to monitor engine performance.	Modern cars have various censors to monitor engine performance.	Modern cars have various detectors to monitor engine performance.	Modern cars have various suppress to monitor engine performance.
sensor-censure	censure	The senator faced censure for inappropriate conduct.	The senator faced censor for inappropriate conduct.	The senator faced criticism for inappropriate conduct.	The senator faced suppress for inappropriate conduct.
censor-cite	censor	The artist's work was censored by the conservative group.	The artist's work was censured by the conservative group.	The artist's work was suppressed by the conservative group.	The artist's work was criticismed by the conservative group.
censor-cite	cite	In your essay, be sure to cite your sources.	In your essay, be sure to site your sources.	In your essay, be sure to reference your sources.	In your essay, be sure to location your sources.
site-climactic	site	They chose a beautiful site for the new school.	They chose a beautiful cite for the new school.	They chose a beautiful location for the new school.	They chose a beautiful reference for the new school.
site-climactic	climactic	The movie's climactic scene was both suspenseful and moving.	The movie's climatic conditions are ideal for growing wine grapes.		
climatic-coarse	climatic	The area's climatic conditions are ideal for growing wine grapes.	The area's climactic scene was both suspenseful and moving.	The area's weather conditions are ideal for growing wine grapes.	
climatic-coarse	coarse	His hands were coarse from years of hard labor.	His hands were course from years of hard labor.	His hands were rough from years of hard labor.	His hands were path from years of hard labor.
course-collaborate	course	The river changed its course after the heavy rains.	The river changed its coarse after the heavy rains.	The river changed its path after the heavy rains.	The river changed its rough after the heavy rains.
course-collaborate	collaborate	The two authors decided to collaborate on a book.	The two authors decided to corroborate on a book.	The two authors decided to work together on a book.	The two authors decided to confirm on a book.
corroborate-complement	corroborate	The witness was able to corroborate the defendant's alibi.	The witness was able to collaborate the defendant's alibi.	The witness was able to confirm the defendant's alibi.	The witness was able to work together the defendant's alibi.
corroborate-complement	complement	These shoes complement your outfit perfectly.	These shoes compliment your outfit perfectly.	These shoes match your outfit perfectly.	These shoes praise your outfit perfectly.
compliment-compose	compliment	She paid him a compliment on his excellent speech.	She paid him a complement on his excellent speech.	She paid him a praise on his excellent speech.	She paid him a match on his excellent speech.
compliment-compose	compose	A committee was composed of members from different departments.	A committee was comprised of members from different departments.	A committee was formed with members from different departments.	A committee was included with members from different departments.
comprise-concurrent	comprise	The dessert menu comprises several delicious choices.	The dessert menu composes several delicious choices.	The dessert menu includes several delicious choices.	The dessert menu formes several delicious choices.
comprise-concurrent	concurrent	The two TV shows have concurrent broadcast times.	The two TV shows have consecutive broadcast times.	The two TV shows have simultaneous broadcast times.	The two TV shows have subsequent broadcast times.
consecutive-conform	consecutive	He won the championship for three consecutive years.	He won the championship for three concurrent years.	He won the championship for three subsequent years.	He won the championship for three simultaneous years.
consecutive-conform	conform	Employees must conform to the company's dress code.	Employees must confirm to the company's dress code.	Employees must follow the company's dress code.	Employees must certify the company's dress code.
confirm-congenial	confirm	Please confirm your attendance at the wedding.	Please conform your attendance at the wedding.	Please certify your attendance at the wedding.	Please follow your attendance at the wedding.
confirm-congenial	congenial	The host's congenial manner made everyone feel welcome.	The host's congenital manner made everyone feel welcome.	The host's friendly manner made everyone feel welcome.	The host's inherent manner made everyone feel welcome.
congenital-continual	congenital	She was born with a congenital heart condition.	She was born with a congenial heart condition.	She was born with an inherent heart condition.	She was born with an friendly heart condition.
congenital-continual	continual	His continual interruptions made it hard to concentrate.	His continuous interruptions made it hard to concentrate.	His constant interruptions made it hard to concentrate.	His unending interruptions made it hard to concentrate.
continuous-cooperation	continuous	The continuous noise from the construction site was annoying.	The continual noise from the construction site was annoying.	The unending noise from the construction site was annoying.	The constant noise from the construction site was annoying.
continuous-cooperation	cooperation	The project was successful thanks to the cooperation of everyone involved.	The project was successful thanks to the corporation of everyone involved.	The project was successful thanks to the collaboration of everyone involved.	The project was successful thanks to the company of everyone involved.
corporation-corps	corporation	She works for a multinational corporation.	She works for a multinational cooperation.	She works for a multinational company.	She works for a multinational collaboration.
corporation-corps	corps	He served in the Marine corps for four years.	He served in the Marine corpse for four years.	He served in the military branch for four years.	He served in the military cadaver for four years.
corpse-correspondence	corpse	The murder mystery centered around the discovery of a corpse.	The murder mystery centered around the discovery of a corps.	The murder mystery centered around the discovery of a cadaver.	The murder mystery centered around the discovery of a branch.
corpse-correspondence	correspondence	We kept in touch through email correspondence.	We kept in touch through email correspondents.	We kept in touch through email exchange.	We kept in touch through email journalist.
correspondents-counsel	correspondents	The news correspondents reported live from the scene of the event.	The news correspondence reported live from the scene of the event.	The news journalists reported live from the scene of the event.	The news exchanges reported live from the scene of the event.
