Pair	Word	Example	Swap	Synonyme	Swap + Synonyme
correspondents-counsel	counsel	She sought legal counsel for the upcoming trial.	She sought legal consul for the upcoming trial.	She sought legal advice for the upcoming trial.	She sought legal diplomat for the upcoming trial.
consul-creak	consul	The French consul facilitated the trade agreement.	The French counsel facilitated the trade agreement.	The French diplomat facilitated the trade agreement.	The French advice facilitated the trade agreement.
consul-creak	creak	The creak of the old floorboard startled the cat.	The creek of the old floorboard startled the cat.	The noise of the old floorboard startled the cat.	The stream of the old floorboard startled the cat.
creek-credible	creek	Let's go fishing down by the creek tomorrow.	Let's go fishing down by the creak tomorrow.	Let's go fishing down by the stream tomorrow.	Let's go fishing down by the noise tomorrow.
creek-credible	credible	The scientist provided credible evidence for the new theory.	The scientist provided creditable evidence for the new theory.	The scientist provided trustworthy evidence for the new theory.	The scientist provided praiseworthy evidence for the new theory.
creditable-custom	creditable	He put forth a creditable effort in the competition.	He put forth a credible effort in the competition.	He put forth a praiseworthy effort in the competition.	He put forth a trustworthy effort in the competition.
creditable-custom	custom	It's a local custom to greet strangers on the street.	It's a local costume to greet strangers on the street.	It's a local practice to greet strangers on the street.	It's a local attire to greet strangers on the street.
costume-dairy	costume	She designed an elaborate costume for the masquerade ball.	She designed an elaborate custom for the masquerade ball.	She designed an elaborate attire for the masquerade ball.	She designed an elaborate practice for the masquerade ball.
costume-dairy	dairy	The local dairy supplies all our milk and cheese.	The local diary supplies all our milk and cheese.		
diary-describe	diary	She records her thoughts in her diary every night before bed.	She records her thoughts in her dairy every night before bed.	She writes her thoughts in her journal every night before bed.	
diary-describe	describe	Can you describe your lost pet so we can help you find it?	Can you ascribe your lost pet so we can help you find it?	Can you depict your lost pet so we can help you find it?	Can you attribute your lost pet so we can help you find it?
ascribe-desert	ascribe	Historians ascribe the invention of the compass to the ancient Chinese.	Historians describe the invention of the compass to the ancient Chinese.	Historians attribute the invention of the compass to the ancient Chinese.	Historians depict the invention of the compass to the ancient Chinese.
ascribe-desert	desert	The explorer had to survive in the desert with limited supplies.	The explorer had to survive in the dessert with limited supplies.	The explorer had to survive in the wasteland with limited supplies.	The explorer had to survive in the last course with limited supplies.
dessert-device	dessert	For dessert, we're having chocolate cake and ice cream.	For desert, we're having chocolate cake and ice cream.	For last course, we're having chocolate cake and ice cream.	For wasteland, we're having chocolate cake and ice cream.
dessert-device	device	He invented a device to make opening jars easier.	He invented a devise to make opening jars easier.	He invented a gadget to make opening jars easier.	He invented a create to make opening jars easier.
devise-divers	devise	The engineers will devise a plan to improve the city's infrastructure.	The engineers will device a plan to improve the city's infrastructure.	The engineers will create a plan to improve the city's infrastructure.	The engineers will gadget a plan to improve the city's infrastructure.
devise-divers	divers	The divers books on her shelf reveal her wide range of interests.	The diverse books on her shelf reveal her wide range of interests.	The various books on her shelf reveal her wide range of interests.	The varied books on her shelf reveal her wide range of interests.
diverse-discreet	diverse	Our city celebrates its diverse cultural heritage.	Our city celebrates its divers cultural heritage.	Our city celebrates its varied cultural heritage.	Our city celebrates its various cultural heritage.
diverse-discreet	discreet	She was very discreet about her plans to throw the surprise party.	She was very discrete about her plans to throw the surprise party.	She was very quiet about her plans to throw the surprise party.	She was very enumerable about her plans to throw the surprise party.
discrete-disinterested	discrete	Mathematics often deals with discrete values.	Mathematics often deals with discreet values.	Mathematics often deals with enumerable values.	Mathematics often deals with quiet values.
discrete-disinterested	disinterested	A fair judge should always be disinterested in the case's outcome.	A fair judge should always be uninterested in the case's outcome.	A fair judge should always be impartial in the case's outcome.	
uninterested-elicit	uninterested	He was uninterested in discussing politics.	He was disinterested in discussing politics.		
uninterested-elicit	elicit	The comedian hoped to elicit laughter from the audience.	The comedian hoped to illicit laughter from the audience.	The comedian hoped to provoke laughter from the audience.	The comedian hoped to unauthorize laughter from the audience.
illicit-eminent	illicit	Illicit activities will not be tolerated here.	Elicit activities will not be tolerated here.	Unauthorized activities will not be tolerated here.	Provoked activities will not be tolerated here.
illicit-eminent	eminent	The eminent scientist was awarded the Nobel Prize.	The imminent scientist was awarded the Nobel Prize.	The distinguished scientist was awarded the Nobel Prize.	The impending scientist was awarded the Nobel Prize.
imminent-enervate	imminent	The dark clouds signaled that a storm was imminent.	The dark clouds signaled that a storm was eminent.	The dark clouds signaled that a storm was impending.	The dark clouds signaled that a storm was distinguished.
imminent-enervate	enervate	Hours of study had enervated her to the point of exhaustion.	Hours of study had innervated her to the point of exhaustion.	Hours of study had weakened her to the point of exhaustion.	Hours of study had stimulate her to the point of exhaustion.
innervate-entomology	innervate	Certain exercises can help to innervate the muscles.	Certain exercises can help to enervate the muscles.	Certain exercises can help to stimulate the muscles.	Certain exercises can help to weakened the muscles.
innervate-entomology	entomology	He is studying entomology to become an insect expert.	He is studying etymology to become an insect expert.	He is studying insectology to become an insect expert.	He is studying origin to become an insect expert.
etymology-ethereal	etymology	"The etymology of the word ""telephone"" goes back to Greek roots."	"The entomology of the word ""telephone"" goes back to Greek roots."	"The origin of the word ""telephone"" goes back to Greek roots."	"The insectology of the word ""telephone"" goes back to Greek roots."
etymology-ethereal	ethereal	There was an ethereal glow to the mountaintop at dawn.	There was an ephemeral glow to the mountaintop at dawn.	There was a heavenly glow to the mountaintop at dawn.	There was a short-lived glow to the mountaintop at dawn.
ephemeral-everyone	ephemeral	The bloom of the night-blooming cereus is ephemeral, lasting just one night.	The bloom of the night-blooming cereus is ethereal, lasting just one night.	The bloom of the night-blooming cereus is short-lived, lasting just one night.	The bloom of the night-blooming cereus is heavenly, lasting just one night.
ephemeral-everyone	everyone	Everyone cheered as the winning goal was scored.	Every one cheered as the winning goal was scored.	All cheered as the winning goal was scored.	Each of cheered as the winning goal was scored.
every one-fair	every one	She polished every one of her collectible coins carefully.	She polished everyone of her collectible coins carefully.	She polished each of her collectible coins carefully.	She polished all her collectible coins carefully.
every one-fair	fair	We look forward to the county fair every summer for the food and games.	We look forward to the county fare every summer for the food and games.		
fare-flare	fare	Taxi fares in the city can get quite expensive during peak hours.	Taxi fair in the city can get quite expensive during peak hours.	Taxi prices in the city can get quite expensive during peak hours.	
fare-flare	flare	The campfire began to flare up in the wind.	The campfire began to flair up in the wind.	The campfire began to intensify in the wind.	The campfire began to talent in the wind.
flair-forbear	flair	She has a flair for decorating that is unmatched.	She has a flare for decorating that is unmatched.	She has a talent for decorating that is unmatched.	She has a intensify for decorating that is unmatched.
flair-forbear	forbear	You must forbear from making any noise during the performance.	You must forebear from making any noise during the performance.	You must refrain from making any noise during the performance.	You must ancestors from making any noise during the performance.
forebear-foreword	forebear	The children were fascinated by stories of their forebears.	The children were fascinated by stories of their forbears.	The children were fascinated by stories of their ancestors.	The children were fascinated by stories of their refrain.
forebear-foreword	foreword	I always read the foreword to gain insights before I start the main text.	I always read the forward to gain insights before I start the main text.	I always read the preface to gain insights before I start the main text.	
forward-forth	forward	She wants to move forward with her plans.	She wants to move foreword with her plans.		
forward-forth	forth	The knights rode forth to face their destiny.	The knights rode fourth to face their destiny.	The knights rode forward to face their destiny.	
fourth-foul	fourth	She was the fourth person in line.	She was the forth person in line.		
fourth-foul	foul	The foul odor signaled that the food had spoiled.	The fowl odor signaled that the food had spoiled.	The repugnant odor signaled that the food had spoiled.	The bird odor signaled that the food had spoiled.
fowl-found	fowl	The farmer kept several types of fowl, including chickens and ducks.	The farmer kept several types of foul, including chickens and ducks.	The farmer kept several types of birds, including chickens and ducks.	The farmer kept several types of repugnants, including chickens and ducks.
fowl-found	found	I found a five-dollar bill on the sidewalk.	I founded a five-dollar bill on the sidewalk.	I discovered a five-dollar bill on the sidewalk.	I established a five-dollar bill on the sidewalk.
founded-founder	founded	The city was founded in the early 18th century.	The city was found in the early 18th century.	The city was established in the early 18th century.	The city was discovered in the early 18th century.
founded-founder	founder	Without quick repair, the ship would founder.	Without quick repair, the ship would flounder.	Without quick repair, the ship would sink.	Without quick repair, the ship would struggle.
flounder-gibe	flounder	He tends to flounder when speaking in front of large crowds.	He tends to founder when speaking in front of large crowds.	He tends to struggle when speaking in front of large crowds.	He tends to sink when speaking in front of large crowds.
flounder-gibe	gibe	His gibe about her cooking was meant in good humor.	His gybe about her cooking was meant in good humor.	His taunt about her cooking was meant in good humor.	
gybe-jibe	gybe	The experienced sailor knew when to gybe to gain speed.	The experienced sailor knew when to gibe to gain speed.		
gybe-jibe	jibe	Their political views didn't quite jibe with each other.	Their political views didn't quite gibe with each other.	Their political views didn't quite matched with each other.	Their political views didn't quite taunted with each other.
gibe-hail	gibe	His gibe about her cooking was meant in good humor.	His jibe about her cooking was meant in good humor.	His taunt about her cooking was meant in good humor.	His match about her cooking was meant in good humor.
gibe-hail	hail	We were caught in a sudden hail storm during our hike.	We were caught in a sudden hale storm during our hike.		
hale-hanged	hale	Despite his advanced age, Grandfather is still hale and healthy.	Despite his advanced age, Grandfather is still hail and healthy.	Despite his advanced age, Grandfather is still robust and healthy.	
hale-hanged	hanged	In the historical novel, the pirate was hanged at dawn.	In the historical novel, the pirate was hung at dawn.	In the historical novel, the pirate was executed at dawn.	In the historical novel, the pirate was placed at dawn.
hung-herd	hung	She hung her painting on the wall for everyone to see.	She hanged her painting on the wall for everyone to see.	She placed her painting on the wall for everyone to see.	She executed her painting on the wall for everyone to see.
hung-herd	herd	A herd of elephants can often be seen at the watering hole.	A heard of elephants can often be seen at the watering hole.	A group of elephants can often be seen at the watering hole.	A perceive of elephants can often be seen at the watering hole.
heard-here	heard	I heard a strange noise in the attic last night.	I herd a strange noise in the attic last night.	I perceived a strange noise in the attic last night.	I group a strange noise in the attic last night.
heard-here	here	Please put the books down here on this table.	Please put the books down hear on this table.		
hear-heroin	hear	Did you hear the new song by your favorite artist?	Did you here the new song by your favorite artist?	Did you listen to the new song by your favorite artist?	
hear-heroin	heroin	Communities are struggling with the impact of heroin addiction.	Communities are struggling with the impact of heroine addiction.	Communities are struggling with the impact of opiate addiction.	Communities are struggling with the impact of protagonist addiction.
heroine-historic	heroine	The heroine of the story saved the village from danger.	The heroin of the story saved the village from danger.	The protagonist of the story saved the village from danger.	The opiate of the story saved the village from danger.
heroine-historic	historic	The moon landing was a historic event for humanity.	The moon landing was a historical event for humanity.	The moon landing was a momentous event for humanity.	The moon landing was a ancient event for humanity.
historical-hoard	historical	The museum displayed historical artifacts from Rome.	The museum displayed historic artifacts from Rome.	The museum displayed ancient artifacts from Rome.	The museum displayed momentous artifacts from Rome.
historical-hoard	hoard	Some people hoard food and supplies in case of an emergency.	Some people horde food and supplies in case of an emergency.	Some people collect food and supplies in case of an emergency.	Some people crowd food and supplies in case of an emergency.
horde-hole	horde	A horde of fans gathered outside the stadium to support their team.	A hoard of fans gathered outside the stadium to support their team.	A crowd of fans gathered outside the stadium to support their team.	A collect of fans gathered outside the stadium to support their team.
horde-hole	hole	Be careful not to trip over the hole in the ground.	Be careful not to trip over the whole in the ground.	Be careful not to trip over the opening in the ground.	Be careful not to trip over the entire in the ground.
whole-home	whole	He ate the whole cake by himself!	He ate the hole cake by himself!	He ate the entire cake by himself!	He ate the opening cake by himself!
whole-home	home	The guided missile was designed to home in on its target.	The guided missile was designed to hone in on its target.	The guided missile was designed to navigate to its target.	The guided missile was designed to improve to its target.
hone-immortal	hone	She decided to hone her skills in Spanish before traveling.	She decided to home her skills in Spanish before traveling.	She decided to improve her skills in Spanish before traveling.	She decided to navigate her skills in Spanish before traveling.
hone-immortal	immortal	The legend speaks of an immortal warrior who guards the mountains.	The legend speaks of an immoral warrior who guards the mountains.	The legend speaks of an eternal warrior who guards the mountains.	The legend speaks of an unethical warrior who guards the mountains.
immoral-insure	immoral	Cheating on the exam is not only dishonest but also immoral.	Cheating on the exam is not only dishonest but also immortal.	Cheating on the exam is not only dishonest but also unethical.	Cheating on the exam is not only dishonest but also eternal.
immoral-insure	insure	You should insure your house against natural disasters.	You should ensure your house against natural disasters.	You should protect your house against natural disasters.	You should confirm your house against natural disasters.
ensure-new	ensure	Double-checking the facts will ensure that your report is accurate.	Double-checking the facts will insure that your report is accurate.	Double-checking the facts will confirm that your report is accurate.	Double-checking the facts will protect that your report is accurate.
ensure-new	new	We moved into our new house just last week.	We moved into our knew house just last week.	We moved into our recent house just last week.	We moved into our aware house just last week.
latent-patent	latent	His latent talent for music wasn't discovered until adulthood.	His patent talent for music wasn't discovered until adulthood.	His dormant talent for music wasn't discovered until adulthood.	
latent-patent	patent	The inventor filed a patent for his innovative device.	The inventor filed a latent for his innovative patent.		
later-latter	later	Let's meet later this week to discuss the project.	Let's meet latter this week to discuss the project.		
later-latter	latter	I prefer the latter option you presented.	I prefer the later option you presented.	I prefer the second option you presented.	
lessen-lesson	lessen	Taking deep breaths might lessen your anxiety.	Taking deep breaths might lesson your anxiety.	Taking deep breaths might reduce your anxiety.	Taking deep breaths might teaching your anxiety.
lessen-lesson	lesson	Today's lesson will cover the French Revolution.	Today's lessen will cover the French Revolution.	Today's teaching will cover the French Revolution.	Today's reduce will cover the French Revolution.
liable-libel	liable	The company is liable for any damage caused by its products.	The company is libel for any damage caused by its products.	The company is responsible for any damage caused by its products.	The company is defamation for any damage caused by its products.
liable-libel	libel	Writing false statements about someone can lead to a charge of libel.	Writing false statements about someone can lead to a charge of liable.	Writing false statements about someone can lead to a charge of defamation.	Writing false statements about someone can lead to a charge of responsible.
lightening-lightning	lightening	The sky began lightening as dawn approached.	The sky began lightning as dawn approached.	The sky began brightening as dawn approached.	
lightening-lightning	lightning	The lightning lit up the entire sky during the storm.	The lightening lit up the entire sky during the storm.		
loathe-loath	loathe	He loathes having to wake up early for work.	He loaths having to wake up early for work.	He detests having to wake up early for work.	He reluctants having to wake up early for work.
loathe-loath	loath	She was loath to admit she was wrong.	She was loathe to admit she was loose.	She was reluctant to admit she was wrong.	She was detest to admit she was wrong.
loose-lose	loose	Make sure the bolts are not loose on the machinery.	Make sure the bolts are not lose on the machinery.		
loose-lose	lose	Did you lose your keys again?	Did you loose your keys again?	Did you misplace your keys again?	
manner-manor	manner	He handled the situation in a professional manner.	He handled the situation in a professional manor.	He handled the situation in a professional way.	He handled the situation in a professional mansion.
manner-manor	manor	The lord of the manor was known for his generosity.	The lord of the manner was known for his generosity.	The lord of the mansion was known for his generosity.	The lord of the way was known for his generosity.
mantel-mantle	mantel	Family photos were displayed on the fireplace mantel.	Family photos were displayed on the fireplace mantle.		
mantel-mantle	mantle	She draped a mantle around her shoulders to stay warm.	She draped a mantel around her shoulders to stay warm.	She wrapped a cloak around her shoulders to stay warm.	
marital-martial	marital	They are seeking marital counseling to improve their marriage.	They are seeking martial counseling to improve their marriage.	They are seeking relationship counseling to improve their marriage.	They are seeking fighting counseling to improve their marriage.
marital-martial	martial	Martial arts require discipline and practice.	Marital arts require discipline and practice.	Fighting arts require discipline and practice.	Relationship arts require discipline and practice.
marshal-marshall	marshal	The parade marshal directed the floats efficiently.	The parade marshall directed the marshalled efficiently.		
marshal-marshall	marshall	The students were marshalled by the teacher for the fire drill.	The students were marshaled by the teacher for the fire drill.	The students were organized by the teacher for the fire drill.	
may be-maybe	may be	There may be a chance of rain this weekend.	There maybe a chance of rain this weekend.		
may be-maybe	maybe	Maybe I will go out for dinner if I finish work early.	May be I will go out for dinner if I finish work early.	Perhaps I will go out for dinner if I finish work early.	
meet-mete	meet	We will meet outside the theater after the show.	We will mete outside the theater after the show.	We will convene outside the theater after the show.	We will dispense outside the theater after the show.
meet-mete	mete	Justice was meted out after a fair trial.	Justice was meeted out after a fair trial.	Justice was dispensed after a fair trial.	Justice was convened after a fair trial.
meat-meet	meat	She prefers chicken over other types of meat.	She prefers chicken over other types of meet.	She prefers chicken over other types of flesh.	She prefers chicken over other types of convene.
meat-meet	meet	We will meet outside the theater after the show.	We will meat outside the theater after the show.	We will convene outside the theater after the show.	We will flesh outside the theater after the show.
militate-mitigate	militate	His lack of experience may militate against him getting the job.	His lack of experience may mitigate against him getting the job.	His lack of experience may count against him getting the job.	His lack of experience may alleviate against him getting the job.
militate-mitigate	mitigate	The governor took steps to mitigate the crisis.	The governor took steps to militate the crisis.	The governor took steps to alleviate the crisis.	The governor took steps to count the crisis.
most-almost	most	Most of the cake has been eaten already.	Almost of the cake has been eaten already.	Much of the cake has been eaten already.	Nearly of the cake has been eaten already.
most-almost	almost	We're almost at the end of the book now.	We're most at the end of the book now.	We're nearly at the end of the book now.	We're much at the end of the book now.
overdo-overdue	overdo	It's important not to overdo it at the gym, or you risk injury.	It's important not to overdue it at the gym, or you risk injury.		
overdo-overdue	overdue	This library book is overdue; I need to return it as soon as possible.	This library book is overdo; I need to return it as soon as possible.	This library book is late; I need to return it as soon as possible.	
pamper-pander	pamper	On her birthday, she likes to pamper herself with a trip to the spa.	On her birthday, she likes to pander herself with a trip to the spa.	On her birthday, she likes to indulge herself with a trip to the spa.	On her birthday, she likes to cater herself with a trip to the spa.
pamper-pander	pander	The politician was known to pander to wealthy donors to fund his campaign.	The politician was known to pamper to wealthy donors to fund his campaign.	The politician was known to cater to wealthy donors to fund his campaign.	The politician was known to indulge wealthy donors to fund his campaign.
pasture-pastor	pasture	The cows spent their days grazing in the lush pasture.	The cows spent their days grazing in the lush pastor.	The cows spent their days grazing in the lush field.	The cows spent their days grazing in the lush priest.
pasture-pastor	pastor	The pastor gave uplifting sermons each Sunday.	The pasture gave uplifting sermons each Sunday.	The priest gave uplifting sermons each Sunday.	The field gave uplifting sermons each Sunday.
patience-patients	patience	Her patience was tested by the toddler's incessant questions.	Her patient was tested by the toddler's incessant questions.	Her forbearance was tested by the toddler's incessant questions.	
patience-patients	patients	The doctor's new patients were waiting in the lobby.	The doctor's new patience were waiting in the lobby.		
peace-piece	peace	After the long conflict, the region finally enjoyed a period of peace.	After the long conflict, the region finally enjoyed a period of piece.	After the long conflict, the region finally enjoyed a period of tranquility.	After the long conflict, the region finally enjoyed a period of segment.
peace-piece	piece	She added the missing piece to the puzzle.	She added the missing peace to the puzzle.	She added the missing segment to the puzzle.	She added the missing tranquility to the puzzle.
peek-peak	peek	Curiosity led him to peek through the keyhole.	Curiosity led him to peak through the keyhole.	Curiosity led him to glance through the keyhole.	Curiosity led him to summit through the keyhole.
peek-peak	peak	The hikers reached the mountain peak just before noon.	The hikers reached the mountain peek just before noon.	The hikers reached the mountain summit just before noon.	The hikers reached the mountain glance just before noon.
peer-pier	peer	He had to peer through his glasses to read the small print.	He had to pier through his glasses to read the small print.	He had to scrutinize through his glasses to read the small print.	He had to dock through his glasses to read the small print.
peer-pier	pier	They enjoyed a leisurely walk down the pier, watching the boats.	They enjoyed a leisurely walk down the peer, watching the boats.	They enjoyed a leisurely walk down the dock, watching the boats.	They enjoyed a leisurely walk down the scrutinize, watching the boats.
perspective-prospective	perspective	The mountaintop offers a fantastic perspective of the valley.	The mountaintop offers a fantastic prospective of the valley.	The mountaintop offers a fantastic view of the valley.	The mountaintop offers a fantastic potential of the valley.
perspective-prospective	prospective	The job fair was full of prospective employers.	The job fair was full of perspective employers.	The job fair was full of potential employers.	The job fair was full of view employers.
