Pair	Word	Example	Swap	Synonyme	Swap + Synonyme
plain-plane	plain	She preferred wearing plain clothes rather than elaborate outfits.	She preferred wearing plane clothes rather than elaborate outfits.	She preferred wearing simple clothes rather than elaborate outfits.	She preferred wearing flat clothes rather than elaborate outfits.
plain-plane	plane	The carpenter ensured the wood surface was perfectly plane.	The carpenter ensured the wood surface was perfectly plain.	The carpenter ensured the wood surface was perfectly flat.	The carpenter ensured the wood surface was perfectly simple.
portent-potent	portent	The sighting of a comet was once regarded as a portent of doom.	The sighting of a comet was once regarded as a potent of doom.	The sighting of a comet was once regarded as an omen of doom.	The sighting of a comet was once regarded as a powerful of doom.
portent-potent	potent	The keynote speaker delivered a potent message that inspired the audience.	The keynote speaker delivered a portent message that inspired the audience.	The keynote speaker delivered a powerful message that inspired the audience.	The keynote speaker delivered an omen of doom message that inspired the audience.
pour-pore	pour	She poured a glass of water for her thirsty guest.	She pored a glass of water for her thirsty guest.	She dispensed a glass of water for her thirsty guest.	She studied a glass of water for her thirsty guest.
pour-pore	pore	Scholars will pore over ancient texts to find hidden meanings.	Scholars will pour over ancient texts to find hidden meanings.	Scholars will study ancient texts to find hidden meanings.	Scholars will dispense ancient texts to find hidden meanings.
premise-premises  	premise	His argument was flawed from the initial premise.	His argument was flawed from the initial premises.	His argument was flawed from the initial concept.	His argument was flawed from the initial property.
premise-premises  	premises  	No smoking is allowed anywhere on these premises.	No smoking is allowed anywhere on these premise.	No smoking is allowed anywhere on this property.	No smoking is allowed anywhere on this concept.
presence-presents	presence	His calm presence had a soothing effect on the group.	His calm presents had a soothing effect on the group.	His calm demeanor had a soothing effect on the group.	His calm gift had a soothing effect on the group.
presence-presents	presents	The children eagerly opened their presents on Christmas morning.	The children eagerly opened their presence on Christmas morning.	The children eagerly opened their gifts on Christmas morning.	The children eagerly opened their demeanors on Christmas morning.
principal-principle	principal	The principal of the school addressed the assembly first thing in the morning.	The principle of the school addressed the assembly first thing in the morning.	The head of the school addressed the assembly first thing in the morning.	The value of the school addressed the assembly first thing in the morning.
principal-principle	principle	She stood by her principles, even when it was difficult.	She stood by her principal, even when it was difficult.	She stood by her values, even when it was difficult.	She stood by her head of school, even when it was difficult.
quiet-quite	quiet	The library is a place where we should be quiet.	The library is a place where we should be quite.	The library is a place where we should be silent.	The library is a place where we should be very.
quiet-quite	quite	The movie was quite interesting, although it could be slow at times.	The movie was quiet interesting, although it could be slow at times.	The movie was very interesting, although it could be slow at times.	The movie was silent interesting, although it could be slow at times.
rein-reign	rein	The rider pulled on the reins to signal the horse to stop.	The rider pulled on the reigns to signal the horse to stop.	The rider pulled on the control straps to signal the horse to stop.	The rider pulled on the period of rule to signal the horse to stop.
rein-reign	reign	The queen's reign was marked by peace and prosperity.	The queen's rein was marked by peace and prosperity.	The queen's period of rule was marked by peace and prosperity.	The queen's control strap was marked by peace and prosperity.
rain-rein	rain	We need the rain to help the plants grow.	We need the rein to help the plants grow.	We need the precipitation to help the plants grow.	We need the control straps to help the plants grow.
rain-rein	rein	The rider pulled on the reins to signal the horse to stop.	The rider pulled on the rains to signal the horse to stop.	The rider pulled on the control straps to signal the horse to stop.	The rider pulled on the precipitations to signal the horse to stop.
reality-realty	reality	There is a gap between our expectations and reality.	There is a gap between our expectations and realty.	There is a gap between our expectations and the truth.	
reality-realty	realty	She built a successful career in realty over the past decade.	She built a successful career in reality over the past decade.		
regimen-regiment	regimen	Her health improved after starting a strict exercise regimen.	Her health improved after starting a strict exercise regiment.	Her health improved after starting a strict exercise routine.	Her health improved after starting a strict exercise unit.
regimen-regiment	regiment	The soldiers in the regiment trained daily for the upcoming mission.	The soldiers in the regimen trained daily for the upcoming mission.	The soldiers in the unit trained daily for the upcoming mission.	The soldiers in the routine trained daily for the upcoming mission.
retch-wretch	retch	Seasickness made him retch over the side of the boat.	Seasickness made him wretch over the side of the boat.	Seasickness made him vomit over the side of the boat.	Seasickness made him beggar over the side of the boat.
retch-wretch	wretch	The old wretch was well known for his miserly ways.	The old retch was well known for his miserly ways.	The old beggar was well known for his miserly ways.	The old vomit was well known for his miserly ways.
rifle-riffle	rifle	The thief rifled through the drawers looking for jewelry.	The thief riffled through the drawers looking for jewelry.	The thief rummaged through the drawers looking for jewelry.	The thief flipped through the drawers looking for jewelry.
rifle-riffle	riffle	She riffled through the pages of the manuscript searching for errors.	She rifled through the pages of the manuscript searching for errors.	She flipped through the pages of the manuscript searching for errors.	She rummaged through the pages of the manuscript searching for errors.
rite-write	rite	The tribe performed ancient rites to welcome the new season.	The tribe performed ancient writes to welcome the new season.	The tribe performed ancient ceremonies to welcome the new season.	The tribe performed ancient pens to welcome the new season.
rite-write	write	I plan to write a novel one day.	I plan to rite a novel one day.	I plan to pen a novel one day.	I plan to ceremony a novel one day.
rise-raise	rise	He watched the balloons rise into the sky.	He watched the balloons raise into the sky.	He watched the balloons ascend into the sky.	He watched the balloons increase into the sky.
rise-raise	raise	They plan to raise awareness for the charity through social media.	They plan to rise awareness for the charity through social media.	They plan to increase awareness for the charity through social media.	They plan to ascend awareness for the charity through social media.
road-rode	road	The winding road led them through the picturesque countryside.	The winding rode led them through the picturesque countryside.	The winding path led them through the picturesque countryside.	The winding drive led them through the picturesque countryside.
road-rode	rode	We rode our bikes all the way to the park.	We road our bikes all the way to the park.	We drove our bikes all the way to the park.	We path our bikes all the way to the park.
role-roll	role	She played the lead role in the school's musical.	She played the lead roll in the school's musical.	She played the lead character in the school's musical.	She played the lead rotate in the school's musical.
role-roll	roll	Roll the dough flat before cutting out cookies.	Role the dough flat before cutting out cookies.	Rotate the dough flat before cutting out cookies.	Character the dough flat before cutting out cookies.
sale-sail	sale	There's a sale on winter clothing at the department store.	There's a sail on winter clothing at the department store.	There's a discount on winter clothing at the department store.	There's a navigate on winter clothing at the department store.
sale-sail	sail	She loves to sail on the lake during the summer.	She loves to sale on the lake during the summer.	She loves to navigate on the lake during the summer.	She loves to discount on the lake during the summer.
scene-seen	scene	The crime scene was cordoned off by the police.	The crime seene was cordoned off by the police.	The crime area was cordoned off by the police.	The crime observed was cordoned off by the police.
scene-seen	seen	I've seen that actor in several movies before.	I've scene that actor in several movies before.	I've observed that actor in several movies before.	I've area that actor in several movies before.
seam-seem	seam	She noticed the seam of her dress had come undone.	She noticed the seem of her dress had come undone.	She noticed the stitching of her dress had come undone.	She noticed the appear of her dress had come undone.
seam-seem	seem	It would seem that we have arrived a bit early.	It would seam that we have arrived a bit early.	It would appear that we have arrived a bit early.	It would stitching that we have arrived a bit early.
serf-surf	serf	The serf worked the land for the feudal lord.	The surf worked the land for the feudal lord.	The peasant worked the land for the feudal lord.	The wave riding worked the land for the feudal lord.
serf-surf	surf	She dreamed of learning to surf on the California coasts.	She dreamed of learning to serf on the California coasts.	She dreamed of learning to ride waves on the California coasts.	She dreamed of learning to peasant on the California coasts.
set-sit	set	He set the clock for a 7 a.m. alarm.	He sit the clock for a 7 a.m. alarm.	He programmed the clock for a 7 a.m. alarm.	He settled the clock for a 7 a.m. alarm.
set-sit	sit	After a long day, she wanted to sit by the fireplace.	After a long day, she wanted to set by the fireplace.	After a long day, she wanted to settle by the fireplace.	After a long day, she wanted to program by the fireplace.
set-seat	set	He set the clock for a 7 a.m. alarm.	He seat the clock for a 7 a.m. alarm.	He programmed the clock for a 7 a.m. alarm.	He accommodated the clock for a 7 a.m. alarm.
set-seat	seat	They will seat guests as they arrive at the banquet.	They will set guests as they arrive at the banquet.	They will accommodate guests as they arrive at the banquet.	They will program guests as they arrive at the banquet.
sever-severe	sever	The chef used a sharp knife to sever the meat from the bone.	The chef used a sharp knife to severe the meat from the bone.	The chef used a sharp knife to detach the meat from the bone.	The chef used a sharp knife to intense the meat from the bone.
sever-severe	severe	The severe weather prompted warnings from meteorologists.	The sever weather prompted warnings from meteorologists.	The intense weather prompted warnings from meteorologists.	The detached weather prompted warnings from meteorologists.
shear-sheer	shear	Each spring, they shear the sheep's thick wool.	Each spring, they sheer the sheep's thick wool.	Each spring, they clip the sheep's thick wool.	Each spring, they transparent the sheep's thick wool.
shear-sheer	sheer	She purchased sheer curtains that gently diffused the sunlight.	She purchased shear curtains that gently diffused the sunlight.	She purchased transparent curtains that gently diffused the sunlight.	She purchased clip curtains that gently diffused the sunlight.
shore-sure	shore	The children played on the shore, building sandcastles.	The children played on the sure, building sandcastles.	The children played on the waterside, building sandcastles.	The children played on the convinced, building sandcastles.
shore-sure	sure	She was sure that this was the correct path to reach the summit.	She was shore that this was the correct path to reach the summit.	She was convinced that this was the correct path to reach the summit.	She was waterside that this was the correct path to reach the summit.
sleight-of-hand-slight-of-hand	sleight-of-hand	The magician's sleight-of-hand amazed the audience.	The magician's slight-of-hand amazed the audience.	The magician's dexterity amazed the audience.	The magician's deception amazed the audience.
sleight-of-hand-slight-of-hand	slight-of-hand	"There's no ""slight-of-hand"" involved; it's a straightforward magic trick."	"There's no ""sleight-of-hand"" involved; it's a straightforward magic trick."	"There's no ""deception"" involved; it's a straightforward magic trick."	There's no dexterity involved; it's a straightforward magic trick.
sole-soul	sole	He was the sole survivor of the shipwreck.	He was the soule survivor of the shipwreck.	He was the only survivor of the shipwreck.	He was the spirit survivor of the shipwreck.
sole-soul	soul	She believed her soul would find peace in the afterlife.	She believed her sole would find peace in the afterlife.	She believed her spirit would find peace in the afterlife.	She believed her only would find peace in the afterlife.
some time-sometime	some time	We'll need some time to complete this project.	We'll need sometime to complete this project.	We'll need a period of time to complete this project.	We'll need some day to complete this project.
some time-sometime	sometime	Let's meet up for coffee sometime next week.	Let's meet up for coffee some time next week.	Let's meet up for coffee some day next week.	Let's meet up for coffee a period of time next week.
some time-sometimes	some time	We'll need some time to complete this project.	We'll need sometimes to complete this project.	We'll need a period of time to complete this project.	We'll need occasionally to complete this project.
some time-sometimes	sometimes	She sometimes skips breakfast when she's in a hurry.	She some time skips breakfast when she's in a hurry.	She occasionally skips breakfast when she's in a hurry.	She a period of time skips breakfast when she's in a hurry.
sometime-sometimes	sometime	Let's meet up for coffee sometime next week.	Let's meet up for coffee sometimes next week.		
sometime-sometimes	sometimes	She sometimes skips breakfast when she's in a hurry.	She sometime skips breakfast when she's in a hurry.	She occasionally skips breakfast when she's in a hurry.	
stationary-stationery	stationary	The sculpture remained stationary despite the strong winds.	The sculpture remained stationery despite the strong winds.	The sculpture remained immobile despite the strong winds.	The sculpture remained writing paper despite the strong winds.
stationary-stationery	stationery	She wrote her thank-you notes on elegant stationery.	She wrote her thank-you notes on elegant stationary.	She wrote her thank-you notes on elegant writing paper.	She wrote her thank-you notes on elegant sculptures.
statue-statute	statue	They unveiled a statue in honor of the city's founder.	They unveiled a statute in honor of the city's founder.	They unveiled a sculpture in honor of the city's founder.	They unveiled an edict in honor of the city's founder.
statue-statute	statute	The new statute goes into effect at the start of next year.	The new statue goes into effect at the start of next year.	The new edict goes into effect at the start of next year.	The new sculpture goes into effect at the start of next year.
statue-stature	statue	They unveiled a statue in honor of the city's founder.	They unveiled a stature in honor of the city's founder.	They unveiled a sculpture in honor of the city's founder.	They unveiled a prominence in honor of the city's founder.
statue-stature	stature	The leader grew in stature as he overcame challenges.	The leader grew in statue as he overcame challenges.	The leader grew in prominence as he overcame challenges.	The leader grew in sculpture as he overcame challenges.
statute-stature	statute	The new statute goes into effect at the start of next year.	The new stature goes into effect at the start of next year.	The new edict goes into effect at the start of next year.	The new prominence goes into effect at the start of next year.
statute-stature	stature	The leader grew in stature as he overcame challenges.	The leader grew in statute as he overcame challenges.	The leader grew in prominence as he overcame challenges.	The leader grew in edict as he overcame challenges.
storey-story	storey	The building had three storeys, with the top offering an impressive view.	The building had three storys, with the top offering an impressive view.	The building had three levels, with the top offering an impressive view.	The building had three tales, with the top offering an impressive view.
storey-story	story	The original story had a very different ending.	The original storey had a very different ending.	The original tale had a very different ending.	The original level had a very different ending.
straight-strait	straight	We walked a straight path through the woods.	We walked a strait path through the woods.	We walked a direct path through the woods.	We walked a channel path through the woods.
straight-strait	strait	The strait of Gibraltar connects the Atlantic Ocean to the Mediterranean Sea.	The straight of Gibraltar connects the Atlantic Ocean to the Mediterranean Sea.	The channel of Gibraltar connects the Atlantic Ocean to the Mediterranean Sea.	The direct of Gibraltar connects the Atlantic Ocean to the Mediterranean Sea.
taut-taught	taut	The sailor kept the ropes taut in the strong wind.	The sailor kept the ropes taught in the strong wind.	The sailor kept the ropes stretched tight in the strong wind.	The sailor kept the ropes instructed in the strong wind.
taut-taught	taught	She taught high school biology for over a decade.	She taut high school biology for over a decade.	She instructed high school biology for over a decade.	She taut high school biology for over a decade.
tenant-tenet	tenant	The new tenant signed the lease agreement yesterday.	The new tenet signed the lease agreement yesterday.	The new occupant signed the lease agreement yesterday.	The new beliefs signed the lease agreement yesterday.
tenant-tenet	tenet	One of the central tenets of democracy is freedom of expression.	One of the central tenants of democracy is freedom of expression.	One of the central beliefs of democracy is freedom of expression.	One of the central occupants of democracy is freedom of expression.
than-then	than	She performed better than her teammate in the competition.	She performed better then her teammate in the competition.	She performed better compared to her teammate in the competition.	She performed better afterward her teammate in the competition.
than-then	then	Do your homework now; then you can watch television.	Do your homework now; than you can watch television.	Do your homework now; afterward, you can watch television.	Do your homework now; compared to, you can watch television.
their-there	their	The students presented their science projects at the fair.	The students presented there science projects at the fair.		
their-there	there	She pointed to the chart and said we would meet there.	She pointed to the chart and said we would meet their.		
throes-throws	throes	The country was in the throes of economic collapse.	The country was in the throws of economic collapse.	The country was in the agony of economic collapse.	The country was in the passes of economic collapse.
throes-throws	throws	The quarterback makes precise throws even under pressure.	The quarterback makes precise throes even under pressure.	The quarterback makes precise passes even under pressure.	The quarterback makes precise agony even under pressure.
till-til	till	The farmer will till the soil before planting new seeds.	The farmer will til the soil before planting new seeds.	The farmer will prepare the soil before planting new seeds.	The farmer will until the soil before planting new seeds.
till-til	til	I won't see you til next week. 	I won't see you till next week. 	I won't see you until next week.	I won't see you prepare next week.
to-too	to	They all went to the movies.	They all went too the movies.		
to-too	too	I would like some ice cream too.	I would like some ice cream to.	I would like some ice cream as well.	
two-too	two	They have two children.	They have too children.	They have a pair of children.	They have as well of children.
two-too	too	I would like some ice cream too.	I would like some ice cream two.	I would like some ice cream as well.	I would like some ice cream a pair.
two-to	two	They have two children.	They have to children.	They have a pair of children.	
two-to	to	They all went to the movies.	They all went two the movies.		
torpid-turgid	torpid	The medication left her feeling torpid and sleepy.	The medication left her feeling turgid and sleepy.	The medication left her feeling lethargic and sleepy.	The medication left her feeling pompous and sleepy.
torpid-turgid	turgid	His writing style is so turgid that it's tough to follow.	His writing style is so torpid that it's tough to follow.	His writing style is so pompous that it's difficult to follow.	His writing style is so lethargic that it's difficult to follow.
tortuous-torturous	tortuous	The path up the mountain was tortuous and required careful navigation.	The path up the mountain was torturous and required careful navigation.	The path up the mountain was winding and required careful navigation.	The path up the mountain was agonizing and required careful navigation.
tortuous-torturous	torturous	Waiting in the long line was torturous for the impatient boy.	Waiting in the long line was tortuous for the impatient boy.	Waiting in the long line was agonizing for the impatient boy.	Waiting in the long line was winding for the impatient boy.
vain-vein	vain	Despite her vain efforts, she was unable to change his mind.	Despite her vein efforts, she was unable to change his mind.	Despite her fruitless efforts, she was unable to change his mind.	Despite her blood vessel efforts, she was unable to change his mind.
vain-vein	vein	The surgeon carefully inserted the IV into the patient's vein.	The surgeon carefully inserted the IV into the patient's vain.	The surgeon carefully inserted the IV into the patient's blood vessel.	The surgeon carefully inserted the IV into the patient's fruitless.
venal-venial	venal	The politician's venal behavior was exposed by the media.	The politician's venial behavior was exposed by the media.	The politician's corrupt behavior was exposed by the media.	The politician's minor behavior was exposed by the media.
venal-venial	venial	The priest assured her that her actions were venial and forgivable.	The priest assured her that her actions were venal and forgivable.	The priest assured her that her actions were minor and forgivable.	The priest assured her that her actions were corrupt and forgivable.
verses-versus	verses	The poet recited verses from her latest collection.	The poet recited versus from her latest collection.	The poet recited stanzas from her latest collection.	The poet recited against from her latest collection.
verses-versus	versus	The championship game will be the Tigers versus the Eagles.	The championship game will be the Tigers verses the Eagles.	The championship game will be the Tigers against the Eagles.	The championship game will be the Tigers stanzas the Eagles.
vicious-viscous	vicious	The critics gave a vicious review of the new movie.	The critics gave a viscous review of the new movie.	The critics gave a savage review of the new movie.	The critics gave a thick review of the new movie.
vicious-viscous	viscous	The viscous syrup flowed slowly out of the bottle.	The vicious syrup flowed slowly out of the bottle.	The thick syrup flowed slowly out of the bottle.	The savage syrup flowed slowly out of the bottle.
waist-waste	waist	He adjusted his belt to fit his waist snugly.	He adjusted his belt to fit his waste snugly.	He adjusted his belt to fit his midsection snugly.	He adjusted his belt to fit his squander snugly.
waist-waste	waste	It's irresponsible to waste electricity by leaving the lights on all day.	It's irresponsible to waist electricity by leaving the lights on all day.	It's irresponsible to squander electricity by leaving the lights on all day.	It's irresponsible to midsection electricity by leaving the lights on all day.
wary-weary	wary	The hikers were wary of the steep cliffs along the trail.	The hikers were weary of the steep cliffs along the trail.	The hikers were cautious of the steep cliffs along the trail.	The hikers were exhausted of the steep cliffs along the trail.
wary-weary	weary	After the long journey, she felt weary and yearned for rest.	After the long journey, she felt wary and yearned for rest.	After the long journey, she felt exhausted and yearned for rest.	After the long journey, she felt cautious and yearned for rest.
wave-waive	wave	Children love to wave at passing trains.	Children love to waive at passing trains.	Children love to greet passing trains.	Children love to exempt passing trains.
wave-waive	waive	The university agreed to waive the application fee.	The university agreed to wave the application fee.	The university agreed to exempt the application fee.	The university agreed to greet the application fee.
weak-week	weak	After being sick, she was too weak to return to work right away.	After being sick, she was too week to return to work right away.	After being sick, she was too feeble to return to work right away.	
weak-week	week	She plans to visit her family next week.	She plans to visit her family next weak.		
wear-ware	wear	You should wear a coat in this cold weather.	You should ware a coat in this cold weather.	You should put on a coat in this cold weather.	You should goods a coat in this cold weather.
wear-ware	ware	Local artisans sell their handcrafted wares at the market.	Local artisans sell their handcrafted wears at the market.	Local artisans sell their handcrafted goods at the market.	Local artisans sell their handcrafted put on at the market.
were-wear	were	We were excited to see the new movie last night.	We wear excited to see the new movie last night.		
were-wear	wear	You should wear a coat in this cold weather.	You should were a coat in this cold weather.	You should put on a coat in this cold weather.	
ware-were	ware	Local artisans sell their handcrafted wares at the market.	Local artisans sell their handcrafted weres at the market.	Local artisans sell their handcrafted goods at the market.	
ware-were	were	We were excited to see the new movie last night.	We ware excited to see the new movie last night.		
weather-whether	weather	They postponed the picnic due to the rainy weather.	They postponed the picnic due to the rainy whether.	They postponed the picnic due to the rainy conditions.	
weather-whether	whether	I haven't decided whether to take the bus or the train.	I haven't decided weather to take the bus or the train.		
wet-whet	wet	The grass was wet with dew this morning.	The grass was whet with dew this morning.	The grass was damp with dew this morning.	The grass was stimulated with dew this morning.
wet-whet	whet	The aroma of baked bread served to whet our appetites.	The aroma of baked bread served to wet our appetites.	The aroma of baked bread served to stimulate our appetites.	The aroma of baked bread served to damp our appetites.
which-witch	which	I can't decide which flavor of ice cream to choose.	I can't decide witch flavor of ice cream to choose.	I can't decide what flavor of ice cream to choose.	I can't decide sorceress flavor of ice cream to choose.
which-witch	witch	The child dressed up as a witch for Halloween.	The child dressed up as a which for Halloween.	The child dressed up as a sorceress for Halloween.	The child dressed up as a what for Halloween.
